
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 3ec:	43525f42 	cmpmi	r2, #264	; 0x108
 3f0:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 3f4:	53523442 	cmppl	r2, #1107296256	; 0x42000000
 3f8:	75005254 	strvc	r5, [r0, #-596]	; 0xfffffdac
 3fc:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
 400:	2064656e 	rsbcs	r6, r4, lr, ror #10
 404:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
 408:	5f425200 	svcpl	0x00425200
 40c:	5f434352 	svcpl	0x00434352
 410:	46433344 	strbmi	r3, [r3], -r4, asr #6
 414:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 418:	43525f42 	cmpmi	r2, #264	; 0x108
 41c:	52435f43 	subpl	r5, r3, #268	; 0x10c
 420:	5f425200 	svcpl	0x00425200
 424:	5f434352 	svcpl	0x00434352
 428:	434c4c50 	movtmi	r4, #52304	; 0xcc50
 42c:	4c45534b 	mcrrmi	3, 4, r5, r5, cr11
 430:	42520052 	subsmi	r0, r2, #82	; 0x52
 434:	4343525f 	movtmi	r5, #12895	; 0x325f
 438:	4331445f 	teqmi	r1, #1593835520	; 0x5f000000
 43c:	00524746 	subseq	r4, r2, r6, asr #14
 440:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 444:	445f4343 	ldrbmi	r4, [pc], #-835	; 44c <_Min_Stack_Size+0x4c>
 448:	49434332 	stmdbmi	r3, {r1, r4, r5, r8, r9, lr}^
 44c:	00523250 	subseq	r3, r2, r0, asr r2
 450:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 454:	415f4343 	cmpmi	pc, r3, asr #6
 458:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 45c:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 460:	45520052 	ldrbmi	r0, [r2, #-82]	; 0xffffffae
 464:	56524553 			; <UNDEFINED> instruction: 0x56524553
 468:	00344445 	eorseq	r4, r4, r5, asr #8
 46c:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 470:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 474:	42520038 	subsmi	r0, r2, #56	; 0x38
 478:	4343525f 	movtmi	r5, #12895	; 0x325f
 47c:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 480:	45504c32 	ldrbmi	r4, [r0, #-3122]	; 0xfffff3ce
 484:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 488:	43525f42 	cmpmi	r2, #264	; 0x108
 48c:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 490:	4e453142 	dvfmism	f3, f5, f2
 494:	42520052 	subsmi	r0, r2, #82	; 0x52
 498:	4343525f 	movtmi	r5, #12895	; 0x325f
 49c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 4a0:	54535231 	ldrbpl	r5, [r3], #-561	; 0xfffffdcf
 4a4:	42520052 	subsmi	r0, r2, #82	; 0x52
 4a8:	4343525f 	movtmi	r5, #12895	; 0x325f
 4ac:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 4b0:	54535234 	ldrbpl	r5, [r3], #-564	; 0xfffffdcc
 4b4:	42520052 	subsmi	r0, r2, #82	; 0x52
 4b8:	4343525f 	movtmi	r5, #12895	; 0x325f
 4bc:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 4c0:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
 4c4:	5f425200 	svcpl	0x00425200
 4c8:	5f434352 	svcpl	0x00434352
 4cc:	43433344 	movtmi	r3, #13124	; 0x3344
 4d0:	00525049 	subseq	r5, r2, r9, asr #32
 4d4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4d8:	415f4343 	cmpmi	pc, r3, asr #6
 4dc:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 4e0:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4e4:	5f425200 	svcpl	0x00425200
 4e8:	5f434352 	svcpl	0x00434352
 4ec:	32424841 	subcc	r4, r2, #4259840	; 0x410000
 4f0:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 4f4:	42520052 	subsmi	r0, r2, #82	; 0x52
 4f8:	4343525f 	movtmi	r5, #12895	; 0x325f
 4fc:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 500:	45504c33 	ldrbmi	r4, [r0, #-3123]	; 0xfffff3cd
 504:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 508:	43525f42 	cmpmi	r2, #264	; 0x108
 50c:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 510:	4944334c 	stmdbmi	r4, {r2, r3, r6, r8, r9, ip, sp}^
 514:	52005256 	andpl	r5, r0, #1610612741	; 0x60000005
 518:	43525f42 	cmpmi	r2, #264	; 0x108
 51c:	53435f43 	movtpl	r5, #16195	; 0x3f43
 520:	616d0052 	qdsubvs	r0, r2, sp
 524:	52006e69 	andpl	r6, r0, #1680	; 0x690
 528:	43525f42 	cmpmi	r2, #264	; 0x108
 52c:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 530:	504c3342 	subpl	r3, ip, r2, asr #6
 534:	00524e45 	subseq	r4, r2, r5, asr #28
 538:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 53c:	415f4343 	cmpmi	pc, r3, asr #6
 540:	45344250 	ldrmi	r4, [r4, #-592]!	; 0xfffffdb0
 544:	4300524e 	movwmi	r5, #590	; 0x24e
 548:	4f572f3a 	svcmi	0x00572f3a
 54c:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
 550:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 554:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 558:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
 55c:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
 560:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 564:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
 568:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 56c:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 570:	485f3534 	ldmdami	pc, {r2, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
 574:	75622f37 	strbvc	r2, [r2, #-3895]!	; 0xfffff0c9
 578:	2f646c69 	svccs	0x00646c69
 57c:	735c2e2e 	cmpvc	ip, #736	; 0x2e0
 580:	74726174 	ldrbtvc	r6, [r2], #-372	; 0xfffffe8c
 584:	732e7075 			; <UNDEFINED> instruction: 0x732e7075
 588:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 58c:	20534120 	subscs	r4, r3, r0, lsr #2
 590:	36332e32 			; <UNDEFINED> instruction: 0x36332e32
 594:	Address 0x00000594 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
   c:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  10:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  14:	08000aee 	stmdaeq	r0, {r1, r2, r3, r5, r6, r7, r9, fp}
	...
