
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 3c0:	35314d49 	ldrcc	r4, [r1, #-3401]!	; 0xfffff2b7
 3c4:	5152495f 	cmppl	r2, pc, asr r9
 3c8:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
 3cc:	0072656c 	rsbseq	r6, r2, ip, ror #10
 3d0:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 3d4:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 3d8:	79530038 	ldmdbvc	r3, {r3, r4, r5}^
 3dc:	6d657473 	cfstrdvs	mvd7, [r5, #-460]!	; 0xfffffe34
 3e0:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xfffff1b7
 3e4:	5f425200 	svcpl	0x00425200
 3e8:	5f434352 	svcpl	0x00434352
 3ec:	32424841 	subcc	r4, r2, #4259840	; 0x410000
 3f0:	00524e45 	subseq	r4, r2, r5, asr #28
 3f4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3f8:	415f4343 	cmpmi	pc, r3, asr #6
 3fc:	52344248 	eorspl	r4, r4, #72, 4	; 0x80000004
 400:	00525453 	subseq	r5, r2, r3, asr r4
 404:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
 408:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
 40c:	61686320 	cmnvs	r8, r0, lsr #6
 410:	42520072 	subsmi	r0, r2, #114	; 0x72
 414:	4343525f 	movtmi	r5, #12895	; 0x325f
 418:	4333445f 	teqmi	r3, #1593835520	; 0x5f000000
 41c:	00524746 	subseq	r4, r2, r6, asr #14
 420:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 424:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 428:	42520052 	subsmi	r0, r2, #82	; 0x52
 42c:	4343525f 	movtmi	r5, #12895	; 0x325f
 430:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 434:	45534b43 	ldrbmi	r4, [r3, #-2883]	; 0xfffff4bd
 438:	5200524c 	andpl	r5, r0, #76, 4	; 0xc0000004
 43c:	43525f42 	cmpmi	r2, #264	; 0x108
 440:	31445f43 	cmpcc	r4, r3, asr #30
 444:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
 448:	5f425200 	svcpl	0x00425200
 44c:	5f434352 	svcpl	0x00434352
 450:	31425041 	cmpcc	r2, r1, asr #32
 454:	524e4548 	subpl	r4, lr, #72, 10	; 0x12000000
 458:	5f425200 	svcpl	0x00425200
 45c:	5f434352 	svcpl	0x00434352
 460:	43433244 	movtmi	r3, #12868	; 0x3244
 464:	52325049 	eorspl	r5, r2, #73	; 0x49
 468:	5f425200 	svcpl	0x00425200
 46c:	5f434352 	svcpl	0x00434352
 470:	31425041 	cmpcc	r2, r1, asr #32
 474:	45504c4c 	ldrbmi	r4, [r0, #-3148]	; 0xfffff3b4
 478:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 47c:	43525f42 	cmpmi	r2, #264	; 0x108
 480:	50415f43 	subpl	r5, r1, r3, asr #30
 484:	504c3242 	subpl	r3, ip, r2, asr #4
 488:	00524e45 	subseq	r4, r2, r5, asr #28
 48c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 490:	415f4343 	cmpmi	pc, r3, asr #6
 494:	45314248 	ldrmi	r4, [r1, #-584]!	; 0xfffffdb8
 498:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 49c:	43525f42 	cmpmi	r2, #264	; 0x108
 4a0:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 4a4:	53523142 	cmppl	r2, #-2147483632	; 0x80000010
 4a8:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 4ac:	43525f42 	cmpmi	r2, #264	; 0x108
 4b0:	50415f43 	subpl	r5, r1, r3, asr #30
 4b4:	53523442 	cmppl	r2, #1107296256	; 0x42000000
 4b8:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 4bc:	43525f42 	cmpmi	r2, #264	; 0x108
 4c0:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 4c4:	4746434c 	strbmi	r4, [r6, -ip, asr #6]
 4c8:	42520052 	subsmi	r0, r2, #82	; 0x52
 4cc:	4343525f 	movtmi	r5, #12895	; 0x325f
 4d0:	4333445f 	teqmi	r3, #1593835520	; 0x5f000000
 4d4:	52504943 	subspl	r4, r0, #1097728	; 0x10c000
 4d8:	5f425200 	svcpl	0x00425200
 4dc:	5f434352 	svcpl	0x00434352
 4e0:	31425041 	cmpcc	r2, r1, asr #32
 4e4:	54535248 	ldrbpl	r5, [r3], #-584	; 0xfffffdb8
 4e8:	42520052 	subsmi	r0, r2, #82	; 0x52
 4ec:	4343525f 	movtmi	r5, #12895	; 0x325f
 4f0:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 4f4:	45504c32 	ldrbmi	r4, [r0, #-3122]	; 0xfffff3ce
 4f8:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 4fc:	43525f42 	cmpmi	r2, #264	; 0x108
 500:	50415f43 	subpl	r5, r1, r3, asr #30
 504:	504c3342 	subpl	r3, ip, r2, asr #6
 508:	00524e45 	subseq	r4, r2, r5, asr #28
 50c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 510:	505f4343 	subspl	r4, pc, r3, asr #6
 514:	44334c4c 	ldrtmi	r4, [r3], #-3148	; 0xfffff3b4
 518:	00525649 	subseq	r5, r2, r9, asr #12
 51c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 520:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 524:	6d005253 	sfmvs	f5, 4, [r0, #-332]	; 0xfffffeb4
 528:	006e6961 	rsbeq	r6, lr, r1, ror #18
 52c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 530:	415f4343 	cmpmi	pc, r3, asr #6
 534:	4c334248 	lfmmi	f4, 4, [r3], #-288	; 0xfffffee0
 538:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 53c:	5f425200 	svcpl	0x00425200
 540:	5f434352 	svcpl	0x00434352
 544:	34425041 	strbcc	r5, [r2], #-65	; 0xffffffbf
 548:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 54c:	42520052 	subsmi	r0, r2, #82	; 0x52
 550:	4343525f 	movtmi	r5, #12895	; 0x325f
 554:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 558:	524e4534 	subpl	r4, lr, #52, 10	; 0xd000000
 55c:	2f3a4300 	svccs	0x003a4300
 560:	4b524f57 	blmi	14942c4 <_Min_Stack_Size+0x1493ec4>
 564:	4f45522f 	svcmi	0x0045522f
 568:	5f544942 	svcpl	0x00544942
 56c:	2f425550 	svccs	0x00425550
 570:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 574:	505f5449 	subspl	r5, pc, r9, asr #8
 578:	652f4255 	strvs	r4, [pc, #-597]!	; 32b <_Min_Heap_Size+0x12b>
 57c:	702f626d 	eorvc	r6, pc, sp, ror #4
 580:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 584:	2f737463 	svccs	0x00737463
 588:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 58c:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 590:	5f353437 	svcpl	0x00353437
 594:	622f3446 	eorvs	r3, pc, #1174405120	; 0x46000000
 598:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 59c:	5c2e2e2f 	stcpl	14, cr2, [lr], #-188	; 0xffffff44
 5a0:	72617473 	rsbvc	r7, r1, #1929379840	; 0x73000000
 5a4:	2e707574 	mrccs	5, 3, r7, cr0, cr4, {3}
 5a8:	4e470073 	mcrmi	0, 2, r0, cr7, cr3, {3}
 5ac:	53412055 	movtpl	r2, #4181	; 0x1055
 5b0:	332e3220 			; <UNDEFINED> instruction: 0x332e3220
 5b4:	00312e36 	eorseq	r2, r1, r6, lsr lr

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08100a9c 	ldmdaeq	r0, {r2, r3, r4, r7, r9, fp}
   c:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  10:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  14:	08100aee 	ldmdaeq	r0, {r1, r2, r3, r5, r6, r7, r9, fp}
	...
